Month,Region,Country,Item Type,Sales Channel,Order Priority,Order ID, Units Sold, Unit Price, Unit Cost, Total Revenue
May-14,Sub-Saharan Africa,Senegal,Cereal,Online,H,616607081,6593,206,117,1356180
May-15,Sub-Saharan Africa,Madagascar,Clothes,Offline,L,610425555,7342,109,36,802334
May-16,Europe,Moldova ,Personal Care,Online,L,740147912,5070,82,57,414371
May-17,Central America and the Caribbean,Costa Rica,Personal Care,Offline,L,456767165,6409,82,57,523808
Nov-10,Europe,Lithuania,Office Supplies,Offline,H,166460740,8287,651,525,5396577
Nov-10,Middle East and North Africa,Libya,Clothes,Offline,H,705784308,6116,109,36,668356
Nov-11,Sub-Saharan Africa,Cameroon,Office Supplies,Online,M,177636754,5518,651,525,3593377
Nov-12,Europe,Slovakia,Vegetables,Online,H,759224212,171,154,91,26344
Nov-12,Europe,Spain,Household,Offline,L,213487374,4513,668,503,3015903
Nov-13,Central America and the Caribbean,Haiti,Cosmetics,Offline,H,505716836,1705,437,263,745426
Nov-13,Sub-Saharan Africa,Rwanda,Cosmetics,Offline,H,699358165,4477,437,263,1957344
Nov-14,Australia and Oceania,Federated States of Micronesia,Beverages,Online,C,217221009,9379,47,32,445034
Nov-14,Australia and Oceania,Kiribati,Fruits,Online,M,347140347,5398,9,7,50363
Nov-14,Europe,Macedonia,Clothes,Offline,C,787399423,7842,109,36,856974
Nov-15,Asia,Myanmar,Clothes,Online,H,223359620,5930,109,36,648030
Nov-15,Australia and Oceania,Australia,Office Supplies,Online,C,158535134,2924,651,525,1904138
Nov-16,Europe,Slovenia,Beverages,Offline,C,345718562,4660,47,32,221117
Oct-11,Asia,Laos,Vegetables,Offline,C,789176547,3732,154,91,574952
Oct-12,Europe,Switzerland,Cosmetics,Offline,M,249693334,8661,437,263,3786589
Oct-12,Middle East and North Africa,Lebanon,Clothes,Online,L,663110148,7884,109,36,861564
Oct-13,Sub-Saharan Africa,Sao Tome and Principe,Fruits,Offline,H,508980977,7637,9,7,71253
Oct-14,Australia and Oceania,New Zealand,Fruits,Online,H,142278373,2187,9,7,20405
Sep-11,Sub-Saharan Africa,Mali,Clothes,Online,M,512878119,888,109,36,97041
Sep-12,Australia and Oceania,East Timor,Meat,Online,L,322067916,5908,422,365,2492526
Sep-12,Central America and the Caribbean,Grenada,Cereal,Online,C,963881480,2804,206,117,576783
Sep-13,Sub-Saharan Africa,Lesotho,Fruits,Online,L,918419539,9606,9,7,89624
Sep-15,Europe,Portugal,Baby Food,Online,H,860673511,1273,255,159,324971
Sep-15,Middle East and North Africa,Libya,Fruits,Online,L,816200339,673,9,7,6279
Sep-16,Central America and the Caribbean,Belize,Clothes,Offline,M,807025039,5498,109,36,600821
Grand Total,,,,,,,512871,27676,19105,137348768
